ImageId,Label
10249,3
10250,6
10251,0
10252,5
10253,3
10254,9
10255,2
10256,3
10257,9
10258,7
10259,6
10260,5
10261,7
10262,1
10263,2
10264,7
10265,0
10266,2
10267,1
10268,4
10269,4
10270,6
10271,9
10272,2
10273,9
10274,2
10275,4
10276,4
10277,8
10278,7
10279,3
10280,5
10281,9
10282,3
10283,9
10284,8
10285,2
10286,8
10287,4
10288,0
10289,0
10290,6
10291,7
10292,2
10293,4
10294,3
10295,4
10296,1
10297,4
10298,8
10299,9
10300,0
10301,3
10302,5
10303,6
10304,9
10305,0
10306,9
10307,0
10308,1
10309,1
10310,4
10311,9
10312,9
10313,1
10314,4
10315,5
10316,6
10317,5
10318,3
10319,2
10320,9
10321,4
10322,5
10323,8
10324,1
10325,8
10326,0
10327,9
10328,6
10329,2
10330,7
10331,8
10332,9
10333,2
10334,7
10335,4
10336,9
10337,2
10338,6
10339,1
10340,5
10341,2
10342,1
10343,3
10344,3
10345,1
10346,3
10347,5
10348,4
10349,5
10350,0
10351,3
10352,2
10353,1
10354,4
10355,7
10356,3
10357,6
10358,2
10359,7
10360,9
10361,9
10362,6
10363,7
10364,4
10365,3
10366,6
10367,9
10368,3
10369,5
10370,4
10371,5
10372,0
10373,6
10374,8
10375,5
10376,4
10377,8
10378,0
10379,2
10380,8
10381,9
10382,1
10383,0
10384,5
10385,7
10386,3
10387,9
10388,2
10389,2
10390,6
10391,2
10392,0
10393,9
10394,4
10395,4
10396,3
10397,8
10398,8
10399,5
10400,1
10401,1
10402,1
10403,3
10404,7
10405,0
10406,4
10407,2
10408,5
10409,0
10410,7
10411,9
10412,9
10413,4
10414,2
10415,3
10416,5
10417,0
10418,8
10419,1
10420,8
10421,3
10422,3
10423,8
10424,7
10425,2
10426,5
10427,6
10428,3
10429,4
10430,9
10431,2
10432,5
10433,2
10434,0
10435,1
10436,5
10437,2
10438,6
10439,8
10440,7
10441,4
10442,7
10443,4
10444,8
10445,4
10446,6
10447,8
10448,8
10449,2
10450,6
10451,3
10452,3
10453,6
10454,8
10455,5
10456,9
10457,2
10458,6
10459,8
10460,1
10461,7
10462,1
10463,0
10464,9
10465,6
10466,4
10467,5
10468,3
10469,7
10470,0
10471,9
10472,8
10473,0
10474,5
10475,9
10476,3
10477,4
10478,3
10479,1
10480,6
10481,4
10482,3
10483,1
10484,0
10485,3
10486,9
10487,7
10488,1
10489,9
10490,4
10491,9
10492,4
10493,6
10494,2
10495,7
10496,4
10497,8
10498,1
10499,8
10500,5
10501,6
10502,9
10503,5
10504,8
10505,9
10506,2
10507,7
10508,6
10509,6
10510,2
10511,7
10512,1
10513,1
10514,4
10515,9
10516,7
10517,9
10518,9
10519,6
10520,9
10521,0
10522,7
10523,7
10524,0
10525,4
10526,4
10527,7
10528,3
10529,4
10530,1
10531,4
10532,1
10533,0
10534,9
10535,0
10536,2
10537,8
10538,7
10539,9
10540,5
10541,0
10542,8
10543,3
10544,8
10545,6
10546,0
10547,2
10548,0
10549,9
10550,2
10551,1
10552,1
10553,9
10554,1
10555,0
10556,6
10557,7
10558,5
10559,2
10560,1
10561,4
10562,9
10563,6
10564,5
10565,9
10566,0
10567,5
10568,0
10569,1
10570,9
10571,2
10572,5
10573,4
10574,8
10575,9
10576,2
10577,7
10578,6
10579,7
10580,4
10581,1
10582,6
10583,1
10584,5
10585,5
10586,9
10587,1
10588,3
10589,0
10590,6
10591,7
10592,0
10593,0
10594,0
10595,7
10596,3
10597,8
10598,4
10599,1
10600,7
10601,3
10602,6
10603,0
10604,2
10605,1
10606,4
10607,8
10608,1
10609,3
10610,7
10611,4
10612,3
10613,8
10614,1
10615,8
10616,0
10617,5
10618,0
10619,9
10620,8
10621,1
10622,9
10623,5
10624,8
10625,7
10626,7
10627,7
10628,9
10629,8
10630,2
10631,4
10632,3
10633,1
10634,0
10635,1
10636,0
10637,3
10638,7
10639,8
10640,6
10641,2
10642,8
10643,6
10644,2
10645,0
10646,9
10647,1
10648,3
10649,4
10650,8
10651,1
10652,4
10653,0
10654,3
10655,2
10656,4
10657,6
10658,0
10659,9
10660,9
10661,1
10662,5
10663,6
10664,1
10665,7
10666,9
10667,2
10668,2
10669,9
10670,3
10671,0
10672,3
10673,0
10674,2
10675,9
10676,3
10677,8
10678,2
10679,2
10680,2
10681,6
10682,8
10683,0
10684,9
10685,0
10686,6
10687,9
10688,7
10689,0
10690,1
10691,9
10692,3
10693,0
10694,5
10695,7
10696,0
10697,8
10698,7
10699,6
10700,8
10701,2
10702,4
10703,1
10704,7
10705,0
10706,7
10707,5
10708,4
10709,0
10710,1
10711,8
10712,7
10713,1
10714,0
10715,2
10716,6
10717,5
10718,8
10719,8
10720,1
10721,7
10722,3
10723,8
10724,3
10725,4
10726,9
10727,7
10728,0
10729,9
10730,4
10731,9
10732,5
10733,2
10734,5
10735,6
10736,2
10737,0
10738,3
10739,9
10740,3
10741,0
10742,3
10743,4
10744,1
10745,2
10746,6
10747,5
10748,1
10749,5
10750,0
10751,4
10752,9
10753,5
10754,1
10755,3
10756,5
10757,4
10758,4
10759,7
10760,6
10761,9
10762,8
10763,4
10764,2
10765,3
10766,4
10767,5
10768,2
10769,2
10770,1
10771,7
10772,6
10773,9
10774,8
10775,7
10776,3
10777,1
10778,8
10779,5
10780,4
10781,6
10782,7
10783,5
10784,6
10785,1
10786,6
10787,0
10788,9
10789,6
10790,5
10791,3
10792,3
10793,1
10794,8
10795,3
10796,6
10797,6
10798,6
10799,2
10800,2
10801,7
10802,0
10803,0
10804,4
10805,1
10806,2
10807,6
10808,5
10809,8
10810,8
10811,6
10812,2
10813,2
10814,4
10815,7
10816,4
10817,6
10818,7
10819,8
10820,4
10821,6
10822,5
10823,6
10824,5
10825,2
10826,7
10827,2
10828,4
10829,6
10830,8
10831,9
10832,3
10833,4
10834,0
10835,8
10836,6
10837,0
10838,1
10839,9
10840,0
10841,7
10842,4
10843,7
10844,2
10845,4
10846,1
10847,6
10848,3
10849,6
10850,2
10851,4
10852,3
10853,0
10854,4
10855,4
10856,8
10857,9
10858,5
10859,1
10860,4
10861,4
10862,5
10863,9
10864,1
10865,0
10866,1
10867,0
10868,6
10869,9
10870,6
10871,3
10872,4
10873,4
10874,7
10875,3
10876,7
10877,0
10878,9
10879,2
10880,8
10881,9
10882,9
10883,5
10884,8
10885,8
10886,0
10887,3
10888,7
10889,3
10890,0
10891,7
10892,2
10893,6
10894,8
10895,5
10896,6
10897,9
10898,9
10899,4
10900,6
10901,4
10902,5
10903,2
10904,4
10905,3
10906,4
10907,1
10908,4
10909,8
10910,2
10911,6
10912,0
10913,2
10914,1
10915,4
10916,8
10917,1
10918,7
10919,3
10920,3
10921,5
10922,6
10923,6
10924,1
10925,1
10926,2
10927,8
10928,9
10929,4
10930,6
10931,9
10932,4
10933,4
10934,3
10935,1
10936,1
10937,2
10938,0
10939,6
10940,3
10941,4
10942,0
10943,1
10944,2
10945,7
10946,8
10947,7
10948,5
10949,4
10950,7
10951,4
10952,3
10953,2
10954,7
10955,9
10956,9
10957,6
10958,0
10959,8
10960,2
10961,3
10962,6
10963,0
10964,7
10965,1
10966,5
10967,3
10968,8
10969,6
10970,1
10971,4
10972,6
10973,7
10974,0
10975,1
10976,9
10977,3
10978,7
10979,8
10980,0
10981,8
10982,6
10983,6
10984,8
10985,3
10986,6
10987,3
10988,3
10989,9
10990,1
10991,9
10992,0
10993,2
10994,2
10995,0
10996,6
10997,4
10998,5
10999,0
11000,8
11001,9
11002,7
11003,4
11004,9
11005,0
11006,0
11007,1
11008,2
11009,3
11010,2
11011,0
11012,1
11013,0
11014,8
11015,4
11016,5
11017,1
11018,4
11019,1
11020,0
11021,7
11022,5
11023,0
11024,9
11025,7
11026,4
11027,9
11028,3
11029,6
11030,1
11031,4
11032,4
11033,8
11034,5
11035,4
11036,1
11037,9
11038,0
11039,0
11040,3
11041,4
11042,1
11043,5
11044,6
11045,0
11046,7
11047,6
11048,4
11049,4
11050,7
11051,7
11052,7
11053,6
11054,4
11055,4
11056,7
11057,9
11058,8
11059,7
11060,1
11061,6
11062,4
11063,0
11064,3
11065,2
11066,3
11067,9
11068,7
11069,0
11070,1
11071,3
11072,3
11073,6
11074,4
11075,4
11076,4
11077,1
11078,3
11079,4
11080,2
11081,9
11082,8
11083,0
11084,2
11085,7
11086,8
11087,3
11088,9
11089,4
11090,3
11091,0
11092,8
11093,1
11094,7
11095,2
11096,0
11097,6
11098,6
11099,9
11100,7
11101,5
11102,9
11103,7
11104,5
11105,5
11106,0
11107,2
11108,7
11109,8
11110,3
11111,4
11112,5
11113,3
11114,5
11115,9
11116,3
11117,5
11118,6
11119,6
11120,2
11121,3
11122,8
11123,3
11124,5
11125,4
11126,4
11127,8
11128,7
11129,5
11130,2
11131,1
11132,0
11133,0
11134,2
11135,7
11136,3
11137,6
11138,3
11139,4
11140,3
11141,3
11142,7
11143,5
11144,1
11145,1
11146,1
11147,8
11148,3
11149,7
11150,1
11151,2
11152,9
11153,8
11154,4
11155,8
11156,8
11157,8
11158,0
11159,7
11160,3
11161,9
11162,6
11163,7
11164,1
11165,6
11166,4
11167,4
11168,2
11169,8
11170,9
11171,4
11172,2
11173,1
11174,7
11175,9
11176,3
11177,1
11178,6
11179,2
11180,4
11181,5
11182,9
11183,8
11184,1
11185,4
11186,8
11187,5
11188,7
11189,0
11190,8
11191,5
11192,9
11193,7
11194,1
11195,3
11196,6
11197,3
11198,4
11199,5
11200,4
11201,3
11202,4
11203,1
11204,8
11205,4
11206,3
11207,0
11208,4
11209,8
11210,1
11211,7
11212,9
11213,7
11214,3
11215,3
11216,9
11217,9
11218,5
11219,6
11220,2
11221,6
11222,4
11223,3
11224,3
11225,1
11226,3
11227,0
11228,3
11229,3
11230,2
11231,1
11232,6
11233,3
11234,1
11235,7
11236,5
11237,0
11238,0
11239,9
11240,7
11241,6
11242,2
11243,9
11244,8
11245,7
11246,4
11247,8
11248,7
11249,8
11250,6
11251,3
11252,7
11253,8
11254,2
11255,5
11256,2
11257,4
11258,7
11259,1
11260,8
11261,7
11262,9
11263,7
11264,0
11265,9
11266,7
11267,3
11268,3
11269,0
11270,3
11271,5
11272,2
11273,6
11274,6
11275,2
11276,5
11277,9
11278,1
11279,9
11280,1
11281,8
11282,4
11283,8
11284,4
11285,5
11286,7
11287,0
11288,1
11289,8
11290,2
11291,1
11292,8
11293,1
11294,4
11295,5
11296,1
11297,5
11298,8
11299,8
11300,9
11301,9
11302,9
11303,5
11304,9
11305,9
11306,6
11307,6
11308,7
11309,1
11310,8
11311,0
11312,9
11313,4
11314,6
11315,9
11316,5
11317,1
11318,8
11319,9
11320,3
11321,7
11322,1
11323,6
11324,9
11325,4
11326,0
11327,2
11328,5
11329,1
11330,8
11331,8
11332,0
11333,1
11334,6
11335,1
11336,8
11337,8
11338,3
11339,4
11340,2
11341,0
11342,0
11343,3
11344,4
11345,8
11346,3
11347,4
11348,8
11349,8
11350,4
11351,5
11352,3
11353,4
11354,2
11355,8
11356,9
11357,5
11358,2
11359,3
11360,1
11361,8
11362,7
11363,3
11364,5
11365,5
11366,2
11367,1
11368,3
11369,2
11370,7
11371,0
11372,0
11373,2
11374,6
11375,4
11376,6
11377,5
11378,5
11379,3
11380,0
11381,2
11382,9
11383,9
11384,7
11385,5
11386,0
11387,0
11388,3
11389,0
11390,1
11391,3
11392,5
11393,7
11394,6
11395,3
11396,9
11397,7
11398,7
11399,0
11400,4
11401,2
11402,8
11403,6
11404,7
11405,4
11406,6
11407,9
11408,6
11409,6
11410,1
11411,3
11412,1
11413,5
11414,7
11415,2
11416,3
11417,2
11418,0
11419,5
11420,2
11421,8
11422,8
11423,3
11424,2
11425,0
11426,7
11427,9
11428,3
11429,6
11430,2
11431,3
11432,4
11433,5
11434,8
11435,6
11436,3
11437,2
11438,2
11439,9
11440,9
11441,7
11442,6
11443,3
11444,0
11445,9
11446,9
11447,1
11448,3
11449,4
11450,1
11451,0
11452,3
11453,2
11454,1
11455,8
11456,9
11457,3
11458,5
11459,5
11460,4
11461,1
11462,3
11463,0
11464,1
11465,0
11466,9
11467,5
11468,7
11469,7
11470,1
11471,6
11472,0
11473,5
11474,6
11475,0
11476,2
11477,8
11478,2
11479,1
11480,7
11481,2
11482,5
11483,4
11484,7
11485,1
11486,5
11487,7
11488,0
11489,6
11490,3
11491,2
11492,0
11493,6
11494,0
11495,6
11496,6
11497,8
11498,5
11499,7
11500,9
11501,8
11502,5
11503,7
11504,1
11505,2
11506,4
11507,6
11508,7
11509,4
11510,3
11511,1
11512,3
11513,6
11514,9
11515,8
11516,3
11517,6
11518,8
11519,7
11520,9
11521,9
11522,6
11523,6
11524,2
11525,7
11526,2
11527,2
11528,7
11529,9
11530,0
11531,4
11532,5
11533,1
11534,4
11535,8
11536,6
11537,5
11538,6
11539,0
11540,3
11541,5
11542,7
11543,8
11544,7
11545,4
11546,2
11547,0
11548,1
11549,4
11550,9
11551,5
11552,0
11553,0
11554,7
11555,0
11556,5
11557,1
11558,1
11559,9
11560,9
11561,3
11562,3
11563,4
11564,7
11565,7
11566,4
11567,8
11568,5
11569,6
11570,6
11571,2
11572,8
11573,2
11574,6
11575,4
11576,4
11577,0
11578,7
11579,2
11580,4
11581,2
11582,4
11583,5
11584,3
11585,8
11586,8
11587,4
11588,0
11589,7
11590,1
11591,7
11592,3
11593,9
11594,1
11595,4
11596,6
11597,9
11598,5
11599,2
11600,8
11601,0
11602,2
11603,3
11604,4
11605,2
11606,1
11607,4
11608,0
11609,6
11610,5
11611,9
11612,2
11613,3
11614,1
11615,1
11616,9
11617,6
11618,7
11619,8
11620,3
11621,0
11622,8
11623,6
11624,4
11625,6
11626,1
11627,0
11628,8
11629,3
11630,6
11631,5
11632,1
11633,3
11634,1
11635,5
11636,5
11637,5
11638,6
11639,2
11640,4
11641,2
11642,3
11643,4
11644,8
11645,3
11646,8
11647,7
11648,1
11649,0
11650,8
11651,8
11652,9
11653,4
11654,9
11655,0
11656,2
11657,1
11658,1
11659,6
11660,2
11661,1
11662,9
11663,0
11664,9
11665,9
11666,3
11667,8
11668,0
11669,2
11670,9
11671,8
11672,5
11673,3
11674,2
11675,3
11676,0
11677,3
11678,4
11679,3
11680,8
11681,9
11682,6
11683,1
11684,4
11685,1
11686,6
11687,7
11688,9
11689,2
11690,4
11691,4
11692,2
11693,7
11694,7
11695,9
11696,0
11697,6
11698,9
11699,6
11700,6
11701,7
11702,7
11703,1
11704,0
11705,8
11706,7
11707,9
11708,3
11709,3
11710,0
11711,0
11712,1
11713,7
11714,9
11715,4
11716,0
11717,1
11718,9
11719,0
11720,5
11721,5
11722,1
11723,7
11724,6
11725,4
11726,6
11727,7
11728,0
11729,0
11730,6
11731,0
11732,9
11733,2
11734,7
11735,6
11736,0
11737,2
11738,1
11739,9
11740,1
11741,0
11742,6
11743,3
11744,1
11745,8
11746,6
11747,3
11748,3
11749,7
11750,1
11751,8
11752,5
11753,8
11754,1
11755,9
11756,5
11757,1
11758,2
11759,0
11760,9
11761,3
11762,1
11763,4
11764,8
11765,0
11766,2
11767,8
11768,0
11769,6
11770,7
11771,5
11772,1
11773,6
11774,4
11775,3
11776,5
11777,3
11778,8
11779,9
11780,7
11781,9
11782,5
11783,1
11784,1
11785,1
11786,3
11787,0
11788,1
11789,9
11790,9
11791,1
11792,3
11793,8
11794,3
11795,2
11796,3
11797,0
11798,4
11799,6
11800,5
11801,8
11802,7
11803,1
11804,9
11805,4
11806,9
11807,4
11808,9
11809,7
11810,1
11811,0
11812,1
11813,2
11814,0
11815,6
11816,3
11817,3
11818,1
11819,3
11820,4
11821,5
11822,1
11823,8
11824,5
11825,8
11826,6
11827,9
11828,4
11829,4
11830,6
11831,6
11832,3
11833,5
11834,4
11835,5
11836,7
11837,5
11838,6
11839,8
11840,4
11841,8
11842,6
11843,4
11844,9
11845,1
11846,2
11847,2
11848,7
11849,2
11850,8
11851,5
11852,6
11853,3
11854,6
11855,2
11856,5
11857,7
11858,2
11859,1
11860,8
11861,2
11862,5
11863,5
11864,9
11865,1
11866,7
11867,0
11868,4
11869,4
11870,7
11871,7
11872,5
11873,6
11874,4
11875,8
11876,4
11877,3
11878,1
11879,2
11880,7
11881,4
11882,5
11883,1
11884,4
11885,5
11886,7
11887,4
11888,0
11889,6
11890,9
11891,8
11892,1
11893,7
11894,3
11895,6
11896,4
11897,2
11898,8
11899,2
11900,3
11901,3
11902,2
11903,0
11904,0
11905,5
11906,4
11907,7
11908,3
11909,0
11910,9
11911,0
11912,1
11913,1
11914,7
11915,5
11916,0
11917,6
11918,7
11919,7
11920,3
11921,5
11922,0
11923,0
11924,7
11925,3
11926,2
11927,6
11928,5
11929,6
11930,4
11931,4
11932,8
11933,3
11934,1
11935,8
11936,4
11937,1
11938,3
11939,4
11940,6
11941,6
11942,4
11943,3
11944,6
11945,3
11946,2
11947,7
11948,1
11949,0
11950,2
11951,2
11952,2
11953,3
11954,7
11955,7
11956,1
11957,9
11958,3
11959,8
11960,9
11961,8
11962,6
11963,3
11964,2
11965,2
11966,8
11967,9
11968,9
11969,3
11970,2
11971,5
11972,4
11973,8
11974,6
11975,9
11976,8
11977,3
11978,5
11979,0
11980,1
11981,0
11982,3
11983,9
11984,2
11985,2
11986,8
11987,2
11988,8
11989,6
11990,1
11991,9
11992,9
11993,9
11994,1
11995,1
11996,8
11997,3
11998,0
11999,5
12000,3
12001,2
12002,1
12003,2
12004,4
12005,5
12006,3
12007,7
12008,6
12009,8
12010,8
12011,9
12012,7
12013,5
12014,3
12015,0
12016,2
12017,5
12018,6
12019,6
12020,9
12021,4
12022,6
12023,2
12024,7
12025,0
12026,5
12027,2
12028,2
12029,6
12030,1
12031,0
12032,9
12033,2
12034,7
12035,3
12036,6
12037,4
12038,9
12039,5
12040,4
12041,5
12042,4
12043,4
12044,4
12045,6
12046,5
12047,9
12048,1
12049,5
12050,8
12051,0
12052,3
12053,3
12054,2
12055,4
12056,7
12057,0
12058,0
12059,0
12060,8
12061,5
12062,5
12063,1
12064,6
12065,1
12066,9
12067,5
12068,4
12069,1
12070,4
12071,4
12072,1
12073,6
12074,2
12075,6
12076,3
12077,5
12078,2
12079,2
12080,9
12081,2
12082,1
12083,1
12084,8
12085,2
12086,9
12087,8
12088,6
12089,8
12090,0
12091,7
12092,6
12093,1
12094,2
12095,8
12096,7
12097,8
12098,8
12099,8
12100,4
12101,3
12102,3
12103,4
12104,6
12105,2
12106,6
12107,4
12108,6
12109,4
12110,3
12111,3
12112,5
12113,8
12114,4
12115,3
12116,2
12117,6
12118,8
12119,2
12120,8
12121,1
12122,5
12123,2
12124,0
12125,0
12126,8
12127,9
12128,7
12129,9
12130,2
12131,0
12132,5
12133,6
12134,3
12135,4
12136,9
12137,6
12138,9
12139,1
12140,6
12141,5
12142,3
12143,9
12144,3
12145,8
12146,9
12147,4
12148,3
12149,4
12150,1
12151,5
12152,4
12153,8
12154,1
12155,3
12156,6
12157,4
12158,7
12159,1
12160,6
12161,7
12162,4
12163,7
12164,6
12165,3
12166,1
12167,7
12168,1
12169,2
12170,3
12171,0
12172,5
12173,0
12174,5
12175,9
12176,4
12177,3
12178,5
12179,9
12180,0
12181,8
12182,9
12183,6
12184,7
12185,1
12186,9
12187,7
12188,8
12189,9
12190,1
12191,4
12192,4
12193,8
12194,1
12195,0
12196,6
12197,3
12198,4
12199,1
12200,2
12201,2
12202,3
12203,5
12204,2
12205,7
12206,8
12207,9
12208,3
12209,8
12210,6
12211,4
12212,6
12213,6
12214,5
12215,7
12216,4
12217,6
12218,5
12219,0
12220,5
12221,9
12222,4
12223,0
12224,7
12225,7
12226,5
12227,1
12228,0
12229,3
12230,5
12231,3
12232,6
12233,5
12234,2
12235,9
12236,7
12237,0
12238,0
12239,9
12240,1
12241,1
12242,8
12243,7
12244,9
12245,7
12246,4
12247,6
12248,9
12249,6
12250,1
12251,1
12252,1
12253,0
12254,4
12255,4
12256,1
12257,1
12258,4
12259,2
12260,5
12261,4
12262,1
12263,2
12264,9
12265,2
12266,9
12267,9
12268,6
12269,1
12270,5
12271,1
12272,1
12273,9
12274,4
12275,5
12276,0
12277,0
12278,5
12279,5
12280,5
12281,5
12282,5
12283,1
12284,3
12285,0
12286,5
12287,9
12288,0
12289,5
12290,7
12291,7
12292,5
12293,8
12294,3
12295,7
12296,2
12297,3
12298,5
12299,0
12300,1
12301,1
12302,7
12303,4
12304,3
12305,8
12306,5
12307,4
12308,1
12309,4
12310,3
12311,5
12312,3
12313,2
12314,5
12315,3
12316,5
12317,4
12318,4
12319,3
12320,2
12321,0
12322,7
12323,7
12324,3
12325,5
12326,8
12327,3
12328,1
12329,9
12330,2
12331,5
12332,1
12333,7
12334,5
12335,8
12336,1
12337,6
12338,3
12339,6
12340,2
12341,6
12342,4
12343,9
12344,3
12345,5
12346,6
12347,4
12348,3
12349,4
12350,3
12351,2
12352,9
12353,3
12354,6
12355,1
12356,7
12357,4
12358,1
12359,6
12360,6
12361,1
12362,3
12363,6
12364,8
12365,7
12366,6
12367,0
12368,8
12369,9
12370,0
12371,6
12372,2
12373,4
12374,2
12375,9
12376,7
12377,9
12378,4
12379,5
12380,7
12381,7
12382,1
12383,0
12384,9
12385,6
12386,5
12387,2
12388,3
12389,2
12390,6
12391,5
12392,4
12393,2
12394,5
12395,9
12396,2
12397,4
12398,2
12399,1
12400,4
12401,5
12402,3
12403,1
12404,5
12405,9
12406,4
12407,7
12408,5
12409,4
12410,5
12411,6
12412,5
12413,6
12414,8
12415,2
12416,6
12417,2
12418,2
12419,7
12420,8
12421,8
12422,5
12423,3
12424,9
12425,8
12426,4
12427,4
12428,2
12429,7
12430,3
12431,3
12432,8
12433,0
12434,4
12435,5
12436,6
12437,6
12438,6
12439,6
12440,2
12441,0
12442,0
12443,1
12444,7
12445,4
12446,2
12447,9
12448,2
12449,3
12450,8
12451,3
12452,5
12453,8
12454,0
12455,7
12456,0
12457,3
12458,2
12459,4
12460,0
12461,3
12462,1
12463,1
12464,2
12465,3
12466,3
12467,5
12468,2
12469,1
12470,4
12471,5
12472,4
12473,6
12474,5
12475,9
12476,7
12477,6
12478,3
12479,2
12480,2
12481,1
12482,2
12483,7
12484,2
12485,0
12486,7
12487,7
12488,6
12489,0
12490,7
12491,3
12492,9
12493,0
12494,9
12495,0
12496,3
12497,0
12498,6
12499,2
12500,1
12501,9
12502,7
12503,1
12504,8
12505,0
12506,9
12507,1
12508,7
12509,2
12510,7
12511,8
12512,4
12513,4
12514,5
12515,2
12516,4
12517,4
12518,2
12519,8
12520,6
12521,8
12522,0
12523,9
12524,0
12525,8
12526,1
12527,4
12528,6
12529,1
12530,7
12531,0
12532,8
12533,0
12534,3
12535,5
12536,9
12537,1
12538,9
12539,8
12540,3
12541,0
12542,1
12543,2
12544,5
12545,6
12546,2
12547,6
12548,4
12549,9
12550,6
12551,1
12552,8
12553,8
12554,5
12555,2
12556,2
12557,0
12558,0
12559,8
12560,2
12561,5
12562,5
12563,3
12564,3
12565,9
12566,9
12567,2
12568,4
12569,2
12570,4
12571,8
12572,1
12573,8
12574,9
12575,2
12576,2
12577,9
12578,3
12579,2
12580,8
12581,6
12582,6
12583,0
12584,3
12585,2
12586,8
12587,5
12588,2
12589,1
12590,0
12591,3
12592,7
12593,5
12594,6
12595,7
12596,4
12597,8
12598,3
12599,1
12600,1
12601,8
12602,7
12603,3
12604,3
12605,0
12606,0
12607,8
12608,8
12609,2
12610,0
12611,1
12612,0
12613,1
12614,3
12615,1
12616,8
12617,7
12618,0
12619,2
12620,4
12621,5
12622,1
12623,1
12624,0
12625,1
12626,9
12627,0
12628,6
12629,9
12630,6
12631,7
12632,0
12633,6
12634,6
12635,3
12636,1
12637,6
12638,9
12639,4
12640,4
12641,9
12642,4
12643,2
12644,6
12645,1
12646,0
12647,7
12648,9
12649,4
12650,1
12651,7
12652,8
12653,7
12654,7
12655,8
12656,6
12657,4
12658,8
12659,1
12660,9
12661,8
12662,4
12663,3
12664,1
12665,7
12666,1
12667,6
12668,1
12669,3
12670,9
12671,2
12672,3
12673,0
12674,0
12675,4
12676,8
12677,3
12678,1
12679,6
12680,3
12681,2
12682,0
12683,6
12684,3
12685,0
12686,3
12687,1
12688,7
12689,9
12690,2
12691,3
12692,5
12693,8
12694,6
12695,8
12696,7
12697,2
12698,3
12699,5
12700,3
12701,9
12702,3
12703,1
12704,8
12705,4
12706,0
12707,3
12708,2
12709,1
12710,3
12711,2
12712,0
12713,6
12714,4
12715,6
12716,2
12717,6
12718,1
12719,5
12720,1
12721,1
12722,2
12723,0
12724,8
12725,8
12726,7
12727,1
12728,3
12729,6
12730,9
12731,3
12732,1
12733,7
12734,7
12735,5
12736,0
12737,7
12738,5
12739,4
12740,8
12741,9
12742,3
12743,2
12744,9
12745,9
12746,5
12747,0
12748,3
12749,4
12750,4
12751,4
12752,4
12753,8
12754,6
12755,9
12756,3
12757,6
12758,1
12759,8
12760,5
12761,3
12762,2
12763,6
12764,6
12765,3
12766,2
12767,8
12768,2
12769,7
12770,9
12771,0
12772,4
12773,2
12774,7
12775,6
12776,1
12777,5
12778,4
12779,9
12780,4
12781,9
12782,8
12783,6
12784,4
12785,3
12786,0
12787,8
12788,0
12789,6
12790,3
12791,6
12792,2
12793,0
12794,3
12795,1
12796,7
12797,0
12798,6
12799,1
12800,9
12801,0
12802,3
12803,9
12804,1
12805,3
12806,1
12807,1
12808,7
12809,8
12810,7
12811,8
12812,0
12813,4
12814,9
12815,7
12816,8
12817,0
12818,9
12819,1
12820,0
12821,3
12822,4
12823,2
12824,7
12825,8
12826,1
12827,2
12828,5
12829,8
12830,2
12831,1
12832,7
12833,5
12834,8
12835,3
12836,0
12837,3
12838,1
12839,9
12840,4
12841,5
12842,2
12843,8
12844,4
12845,8
12846,9
12847,7
12848,5
12849,5
12850,0
12851,7
12852,8
12853,7
12854,1
12855,0
12856,9
12857,6
12858,0
12859,2
12860,8
12861,9
12862,3
12863,0
12864,9
12865,0
12866,7
12867,6
12868,6
12869,9
12870,2
12871,0
12872,8
12873,1
12874,7
12875,5
12876,5
12877,3
12878,6
12879,5
12880,0
12881,7
12882,6
12883,7
12884,5
12885,6
12886,6
12887,0
12888,6
12889,3
12890,6
12891,3
12892,9
12893,1
12894,6
12895,4
12896,9
12897,5
12898,9
12899,4
12900,4
12901,7
12902,0
12903,7
12904,6
12905,3
12906,1
12907,3
12908,7
12909,4
12910,8
12911,6
12912,6
12913,0
12914,3
12915,2
12916,6
12917,0
12918,5
12919,1
12920,7
12921,4
12922,4
12923,7
12924,5
12925,7
12926,1
12927,7
12928,1
12929,8
12930,6
12931,8
12932,4
12933,8
12934,4
12935,6
12936,1
12937,6
12938,0
12939,2
12940,4
12941,4
12942,0
12943,6
12944,2
12945,2
12946,8
12947,2
12948,3
12949,2
12950,0
12951,2
12952,3
12953,5
12954,7
12955,3
12956,1
12957,3
12958,3
12959,1
12960,4
12961,3
12962,0
12963,8
12964,2
12965,9
12966,8
12967,2
12968,5
12969,1
12970,9
12971,7
12972,8
12973,2
12974,7
12975,1
12976,2
12977,8
12978,7
12979,7
12980,8
12981,8
12982,4
12983,2
12984,9
12985,4
12986,8
12987,5
12988,0
12989,3
12990,2
12991,7
12992,6
12993,1
12994,0
12995,9
12996,5
12997,5
12998,7
12999,1
13000,2
13001,4
13002,6
13003,1
13004,0
13005,3
13006,2
13007,0
13008,7
13009,0
13010,7
13011,6
13012,3
13013,1
13014,2
13015,4
13016,7
13017,4
13018,4
13019,7
13020,0
13021,8
13022,5
13023,1
13024,2
13025,4
13026,6
13027,9
13028,0
13029,1
13030,2
13031,9
13032,0
13033,1
13034,4
13035,7
13036,3
13037,7
13038,9
13039,3
13040,4
13041,1
13042,5
13043,2
13044,6
13045,1
13046,6
